[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.9879647493362427}, {'label': 'confusion', 'score': 0.005674199666827917}, {'label': 'approval', 'score': 0.0016232870984822512}, {'label': 'curiosity', 'score': 0.0014864729018881917}, {'label': 'realization', 'score': 0.0011744735529646277}]
[{'label': 'neutral', 'score': 0.9939181804656982}, {'label': 'confusion', 'score': 0.0012045188341289759}, {'label': 'curiosity', 'score': 0.0011094013461843133}, {'label': 'approval', 'score': 0.000951540598180145}, {'label': 'amusement', 'score': 0.0004042534274049103}]
[{'label': 'neutral', 'score': 0.9952077269554138}, {'label': 'approval', 'score': 0.0007939093047752976}, {'label': 'admiration', 'score': 0.0006841446738690138}, {'label': 'confusion', 'score': 0.000599552586209029}, {'label': 'curiosity', 'score': 0.0004667937464546412}]
[{'label': 'neutral', 'score': 0.9925947785377502}, {'label': 'curiosity', 'score': 0.001528233289718628}, {'label': 'confusion', 'score': 0.001375434803776443}, {'label': 'approval', 'score': 0.0011321759084239602}, {'label': 'admiration', 'score': 0.0010000611655414104}]
[{'label': 'neutral', 'score': 0.9914215207099915}, {'label': 'confusion', 'score': 0.001672817044891417}, {'label': 'curiosity', 'score': 0.0016206875443458557}, {'label': 'approval', 'score': 0.001198699465021491}, {'label': 'optimism', 'score': 0.0011458781082183123}]
[{'label': 'neutral', 'score': 0.9877084493637085}, {'label': 'approval', 'score': 0.0027625698130577803}, {'label': 'admiration', 'score': 0.0021539542358368635}, {'label': 'curiosity', 'score': 0.0020227639470249414}, {'label': 'optimism', 'score': 0.0015731697203591466}]
[{'label': 'neutral', 'score': 0.8353109955787659}, {'label': 'curiosity', 'score': 0.1230311319231987}, {'label': 'confusion', 'score': 0.03139987587928772}, {'label': 'approval', 'score': 0.003281870624050498}, {'label': 'admiration', 'score': 0.001953452592715621}]
[{'label': 'neutral', 'score': 0.9545559287071228}, {'label': 'curiosity', 'score': 0.025931229814887047}, {'label': 'confusion', 'score': 0.011314909905195236}, {'label': 'approval', 'score': 0.002266997704282403}, {'label': 'admiration', 'score': 0.0015918080462142825}]
[{'label': 'neutral', 'score': 0.9807197451591492}, {'label': 'curiosity', 'score': 0.009122049435973167}, {'label': 'confusion', 'score': 0.0026859354693442583}, {'label': 'admiration', 'score': 0.0022329699713736773}, {'label': 'approval', 'score': 0.0013228117022663355}]
[{'label': 'neutral', 'score': 0.9839293956756592}, {'label': 'curiosity', 'score': 0.006263522431254387}, {'label': 'admiration', 'score': 0.0021603209897875786}, {'label': 'approval', 'score': 0.0018831291235983372}, {'label': 'confusion', 'score': 0.0016133136814460158}]
[{'label': 'neutral', 'score': 0.8986039161682129}, {'label': 'curiosity', 'score': 0.07213444262742996}, {'label': 'confusion', 'score': 0.01870070770382881}, {'label': 'amusement', 'score': 0.0033049089834094048}, {'label': 'approval', 'score': 0.0018413501093164086}]
[{'label': 'neutral', 'score': 0.9659096002578735}, {'label': 'curiosity', 'score': 0.019426444545388222}, {'label': 'confusion', 'score': 0.00617421418428421}, {'label': 'amusement', 'score': 0.0025109578855335712}, {'label': 'admiration', 'score': 0.001431854092516005}]
[{'label': 'neutral', 'score': 0.8031064867973328}, {'label': 'curiosity', 'score': 0.10662336647510529}, {'label': 'confusion', 'score': 0.08286187797784805}, {'label': 'amusement', 'score': 0.0020561041310429573}, {'label': 'approval', 'score': 0.0008372755837626755}]
[{'label': 'neutral', 'score': 0.7366864681243896}, {'label': 'confusion', 'score': 0.17430990934371948}, {'label': 'curiosity', 'score': 0.0810939148068428}, {'label': 'amusement', 'score': 0.0026614011730998755}, {'label': 'approval', 'score': 0.0007138166110962629}]
[{'label': 'neutral', 'score': 0.7310039401054382}, {'label': 'confusion', 'score': 0.1881716549396515}, {'label': 'curiosity', 'score': 0.07041409611701965}, {'label': 'amusement', 'score': 0.0037388778291642666}, {'label': 'approval', 'score': 0.0010185684077441692}]
[{'label': 'neutral', 'score': 0.6067078709602356}, {'label': 'confusion', 'score': 0.27521559596061707}, {'label': 'curiosity', 'score': 0.10380082577466965}, {'label': 'amusement', 'score': 0.005331000313162804}, {'label': 'approval', 'score': 0.0016592440661042929}]
[{'label': 'neutral', 'score': 0.4137049615383148}, {'label': 'confusion', 'score': 0.3298531174659729}, {'label': 'curiosity', 'score': 0.2414795607328415}, {'label': 'surprise', 'score': 0.004003653768450022}, {'label': 'amusement', 'score': 0.0036540592554956675}]
[{'label': 'confusion', 'score': 0.42808157205581665}, {'label': 'neutral', 'score': 0.3747648298740387}, {'label': 'curiosity', 'score': 0.18352831900119781}, {'label': 'surprise', 'score': 0.003194283228367567}, {'label': 'amusement', 'score': 0.003047409001737833}]
[{'label': 'confusion', 'score': 0.8715102076530457}, {'label': 'neutral', 'score': 0.06124414503574371}, {'label': 'curiosity', 'score': 0.05797470733523369}, {'label': 'amusement', 'score': 0.002135180402547121}, {'label': 'surprise', 'score': 0.0017425341065973043}]
[{'label': 'confusion', 'score': 0.8189834952354431}, {'label': 'curiosity', 'score': 0.12528930604457855}, {'label': 'neutral', 'score': 0.038460873067379}, {'label': 'surprise', 'score': 0.006466372404247522}, {'label': 'amusement', 'score': 0.002642066217958927}]
[{'label': 'confusion', 'score': 0.7452155351638794}, {'label': 'neutral', 'score': 0.16194577515125275}, {'label': 'curiosity', 'score': 0.08099056035280228}, {'label': 'amusement', 'score': 0.005634888540953398}, {'label': 'sadness', 'score': 0.0009804803412407637}]
[{'label': 'confusion', 'score': 0.426628440618515}, {'label': 'neutral', 'score': 0.3524847626686096}, {'label': 'curiosity', 'score': 0.20824000239372253}, {'label': 'amusement', 'score': 0.0035353596322238445}, {'label': 'sadness', 'score': 0.0018719028448686004}]
[{'label': 'neutral', 'score': 0.7421031594276428}, {'label': 'confusion', 'score': 0.12973259389400482}, {'label': 'curiosity', 'score': 0.10792230069637299}, {'label': 'amusement', 'score': 0.004722297191619873}, {'label': 'approval', 'score': 0.004698009230196476}]
[{'label': 'neutral', 'score': 0.7648985981941223}, {'label': 'confusion', 'score': 0.11622811108827591}, {'label': 'curiosity', 'score': 0.1033627912402153}, {'label': 'amusement', 'score': 0.003994691651314497}, {'label': 'sadness', 'score': 0.003187835682183504}]
[{'label': 'neutral', 'score': 0.7674055695533752}, {'label': 'curiosity', 'score': 0.15215185284614563}, {'label': 'confusion', 'score': 0.0606098547577858}, {'label': 'sadness', 'score': 0.006398047786206007}, {'label': 'amusement', 'score': 0.0030124213080853224}]
[{'label': 'neutral', 'score': 0.6048608422279358}, {'label': 'curiosity', 'score': 0.27378323674201965}, {'label': 'confusion', 'score': 0.08631497621536255}, {'label': 'sadness', 'score': 0.01524442620575428}, {'label': 'surprise', 'score': 0.005070054903626442}]
[{'label': 'neutral', 'score': 0.6862342357635498}, {'label': 'confusion', 'score': 0.16944998502731323}, {'label': 'curiosity', 'score': 0.11698367446660995}, {'label': 'sadness', 'score': 0.01022038422524929}, {'label': 'amusement', 'score': 0.0038667877670377493}]
[{'label': 'neutral', 'score': 0.7224814295768738}, {'label': 'confusion', 'score': 0.11311899125576019}, {'label': 'curiosity', 'score': 0.11176296323537827}, {'label': 'sadness', 'score': 0.0329749658703804}, {'label': 'amusement', 'score': 0.003981270361691713}]
[{'label': 'neutral', 'score': 0.8228003978729248}, {'label': 'sadness', 'score': 0.08973560482263565}, {'label': 'curiosity', 'score': 0.03529338538646698}, {'label': 'confusion', 'score': 0.028575880452990532}, {'label': 'disappointment', 'score': 0.006272026803344488}]
[{'label': 'neutral', 'score': 0.8389313817024231}, {'label': 'sadness', 'score': 0.06700340658426285}, {'label': 'curiosity', 'score': 0.045735325664281845}, {'label': 'surprise', 'score': 0.013038942590355873}, {'label': 'disappointment', 'score': 0.006545556243509054}]
[{'label': 'neutral', 'score': 0.8953559994697571}, {'label': 'sadness', 'score': 0.06646198779344559}, {'label': 'amusement', 'score': 0.008505803532898426}, {'label': 'disappointment', 'score': 0.007956145331263542}, {'label': 'curiosity', 'score': 0.0043876394629478455}]
[{'label': 'neutral', 'score': 0.9650729298591614}, {'label': 'sadness', 'score': 0.015418424271047115}, {'label': 'amusement', 'score': 0.006278238259255886}, {'label': 'disappointment', 'score': 0.003169081173837185}, {'label': 'curiosity', 'score': 0.0021165385842323303}]
[{'label': 'neutral', 'score': 0.9432154297828674}, {'label': 'sadness', 'score': 0.033167947083711624}, {'label': 'amusement', 'score': 0.00622618617489934}, {'label': 'disappointment', 'score': 0.005285599734634161}, {'label': 'curiosity', 'score': 0.0023792085703462362}]
[{'label': 'neutral', 'score': 0.8625283241271973}, {'label': 'sadness', 'score': 0.08748199045658112}, {'label': 'disappointment', 'score': 0.01967502012848854}, {'label': 'curiosity', 'score': 0.009554389864206314}, {'label': 'amusement', 'score': 0.004741698503494263}]
[{'label': 'neutral', 'score': 0.6125460267066956}, {'label': 'sadness', 'score': 0.20862075686454773}, {'label': 'curiosity', 'score': 0.07823053002357483}, {'label': 'disappointment', 'score': 0.039069872349500656}, {'label': 'confusion', 'score': 0.029273586347699165}]
[{'label': 'neutral', 'score': 0.6299490928649902}, {'label': 'curiosity', 'score': 0.20182576775550842}, {'label': 'sadness', 'score': 0.07709573954343796}, {'label': 'confusion', 'score': 0.03859538584947586}, {'label': 'disappointment', 'score': 0.020470580086112022}]
[{'label': 'neutral', 'score': 0.8817560076713562}, {'label': 'curiosity', 'score': 0.06114617735147476}, {'label': 'sadness', 'score': 0.014987271279096603}, {'label': 'amusement', 'score': 0.009540700353682041}, {'label': 'confusion', 'score': 0.0071573019959032536}]
[{'label': 'neutral', 'score': 0.8207907676696777}, {'label': 'curiosity', 'score': 0.06246928125619888}, {'label': 'sadness', 'score': 0.04346521198749542}, {'label': 'confusion', 'score': 0.028432536870241165}, {'label': 'disappointment', 'score': 0.014733674004673958}]
[{'label': 'confusion', 'score': 0.4401495158672333}, {'label': 'neutral', 'score': 0.2942698001861572}, {'label': 'curiosity', 'score': 0.16188806295394897}, {'label': 'sadness', 'score': 0.06129983440041542}, {'label': 'disappointment', 'score': 0.01607833057641983}]
[{'label': 'neutral', 'score': 0.45522284507751465}, {'label': 'confusion', 'score': 0.31319141387939453}, {'label': 'curiosity', 'score': 0.17290696501731873}, {'label': 'sadness', 'score': 0.031355198472738266}, {'label': 'disappointment', 'score': 0.006666233763098717}]
[{'label': 'confusion', 'score': 0.45989474654197693}, {'label': 'neutral', 'score': 0.3297560513019562}, {'label': 'curiosity', 'score': 0.1542593538761139}, {'label': 'sadness', 'score': 0.029823534190654755}, {'label': 'disappointment', 'score': 0.006593765690922737}]
[{'label': 'confusion', 'score': 0.46114426851272583}, {'label': 'neutral', 'score': 0.34702545404434204}, {'label': 'curiosity', 'score': 0.14814893901348114}, {'label': 'sadness', 'score': 0.020622026175260544}, {'label': 'amusement', 'score': 0.00574714969843626}]
[{'label': 'confusion', 'score': 0.8298718929290771}, {'label': 'neutral', 'score': 0.10371188074350357}, {'label': 'curiosity', 'score': 0.04573574289679527}, {'label': 'sadness', 'score': 0.006508866790682077}, {'label': 'amusement', 'score': 0.0042421454563736916}]
[{'label': 'confusion', 'score': 0.9029354453086853}, {'label': 'neutral', 'score': 0.050206322222948074}, {'label': 'curiosity', 'score': 0.03339870646595955}, {'label': 'sadness', 'score': 0.003844794351607561}, {'label': 'disappointment', 'score': 0.0022015224676579237}]
[{'label': 'confusion', 'score': 0.8246989250183105}, {'label': 'curiosity', 'score': 0.08331780880689621}, {'label': 'neutral', 'score': 0.08265243470668793}, {'label': 'sadness', 'score': 0.0022921543568372726}, {'label': 'disappointment', 'score': 0.001276020659133792}]
[{'label': 'confusion', 'score': 0.6964243054389954}, {'label': 'neutral', 'score': 0.16717617213726044}, {'label': 'curiosity', 'score': 0.12092043459415436}, {'label': 'sadness', 'score': 0.003715203143656254}, {'label': 'disappointment', 'score': 0.0025428433436900377}]
[{'label': 'confusion', 'score': 0.6252576112747192}, {'label': 'neutral', 'score': 0.2233048379421234}, {'label': 'curiosity', 'score': 0.12179479002952576}, {'label': 'sadness', 'score': 0.00623273802921176}, {'label': 'surprise', 'score': 0.005643290001899004}]
[{'label': 'neutral', 'score': 0.46967270970344543}, {'label': 'confusion', 'score': 0.34328529238700867}, {'label': 'curiosity', 'score': 0.10860633105039597}, {'label': 'amusement', 'score': 0.026998747140169144}, {'label': 'sadness', 'score': 0.014567296020686626}]
[{'label': 'confusion', 'score': 0.49228376150131226}, {'label': 'neutral', 'score': 0.33152711391448975}, {'label': 'curiosity', 'score': 0.08963713049888611}, {'label': 'amusement', 'score': 0.036864522844552994}, {'label': 'sadness', 'score': 0.012704701162874699}]
[{'label': 'confusion', 'score': 0.6455437541007996}, {'label': 'neutral', 'score': 0.24658267199993134}, {'label': 'curiosity', 'score': 0.041125547140836716}, {'label': 'amusement', 'score': 0.028561808168888092}, {'label': 'sadness', 'score': 0.010700341314077377}]
[{'label': 'neutral', 'score': 0.6910225749015808}, {'label': 'confusion', 'score': 0.20369349420070648}, {'label': 'amusement', 'score': 0.04563057795166969}, {'label': 'curiosity', 'score': 0.020290859043598175}, {'label': 'sadness', 'score': 0.013173543848097324}]
[{'label': 'neutral', 'score': 0.85593181848526}, {'label': 'confusion', 'score': 0.06964054703712463}, {'label': 'amusement', 'score': 0.03355753794312477}, {'label': 'curiosity', 'score': 0.01415665540844202}, {'label': 'sadness', 'score': 0.010084566660225391}]
[{'label': 'neutral', 'score': 0.907533586025238}, {'label': 'confusion', 'score': 0.050590671598911285}, {'label': 'curiosity', 'score': 0.015434795059263706}, {'label': 'amusement', 'score': 0.012982397340238094}, {'label': 'sadness', 'score': 0.005068573169410229}]
[{'label': 'neutral', 'score': 0.9133332371711731}, {'label': 'confusion', 'score': 0.03940313681960106}, {'label': 'amusement', 'score': 0.01681889034807682}, {'label': 'curiosity', 'score': 0.015004941262304783}, {'label': 'sadness', 'score': 0.006430402398109436}]
[{'label': 'confusion', 'score': 0.9410611987113953}, {'label': 'curiosity', 'score': 0.02951246313750744}, {'label': 'neutral', 'score': 0.023323360830545425}, {'label': 'amusement', 'score': 0.0029680817387998104}, {'label': 'realization', 'score': 0.0004296537081245333}]
[{'label': 'confusion', 'score': 0.9387828707695007}, {'label': 'neutral', 'score': 0.027363525703549385}, {'label': 'curiosity', 'score': 0.026982376351952553}, {'label': 'amusement', 'score': 0.003320533549413085}, {'label': 'disapproval', 'score': 0.0005176484119147062}]
[{'label': 'confusion', 'score': 0.8073084354400635}, {'label': 'neutral', 'score': 0.1310349702835083}, {'label': 'curiosity', 'score': 0.03206132352352142}, {'label': 'amusement', 'score': 0.015117700211703777}, {'label': 'sadness', 'score': 0.004557120148092508}]
[{'label': 'confusion', 'score': 0.9280884265899658}, {'label': 'neutral', 'score': 0.040504831820726395}, {'label': 'curiosity', 'score': 0.01791350170969963}, {'label': 'amusement', 'score': 0.0059129646979272366}, {'label': 'sadness', 'score': 0.0016691441414877772}]
