[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'love', 'score': 0.3814385235309601}, {'label': 'neutral', 'score': 0.19579975306987762}, {'label': 'joy', 'score': 0.1568865031003952}, {'label': 'sadness', 'score': 0.056805115193128586}, {'label': 'disappointment', 'score': 0.053472235798835754}]
[{'label': 'neutral', 'score': 0.48049843311309814}, {'label': 'joy', 'score': 0.16974808275699615}, {'label': 'love', 'score': 0.06411854922771454}, {'label': 'sadness', 'score': 0.05938367918133736}, {'label': 'caring', 'score': 0.045322250574827194}]
[{'label': 'neutral', 'score': 0.36426419019699097}, {'label': 'love', 'score': 0.35952839255332947}, {'label': 'caring', 'score': 0.05302152410149574}, {'label': 'anger', 'score': 0.04783954471349716}, {'label': 'sadness', 'score': 0.044109784066677094}]
[{'label': 'neutral', 'score': 0.7793737649917603}, {'label': 'optimism', 'score': 0.06406832486391068}, {'label': 'love', 'score': 0.05340060964226723}, {'label': 'desire', 'score': 0.031124727800488472}, {'label': 'caring', 'score': 0.0173578392714262}]
[{'label': 'neutral', 'score': 0.8624244928359985}, {'label': 'love', 'score': 0.027994468808174133}, {'label': 'joy', 'score': 0.02471708506345749}, {'label': 'optimism', 'score': 0.023545511066913605}, {'label': 'caring', 'score': 0.016720125451683998}]
[{'label': 'neutral', 'score': 0.8973402976989746}, {'label': 'joy', 'score': 0.02345060370862484}, {'label': 'optimism', 'score': 0.019521908834576607}, {'label': 'love', 'score': 0.013619118370115757}, {'label': 'caring', 'score': 0.011603722348809242}]
[{'label': 'neutral', 'score': 0.929142951965332}, {'label': 'optimism', 'score': 0.022890973836183548}, {'label': 'desire', 'score': 0.009744500741362572}, {'label': 'sadness', 'score': 0.0063521103002130985}, {'label': 'love', 'score': 0.004862776026129723}]
[{'label': 'neutral', 'score': 0.9108858108520508}, {'label': 'optimism', 'score': 0.03995444253087044}, {'label': 'desire', 'score': 0.011862596496939659}, {'label': 'anger', 'score': 0.008457852527499199}, {'label': 'sadness', 'score': 0.004214002285152674}]
[{'label': 'neutral', 'score': 0.920868456363678}, {'label': 'optimism', 'score': 0.04109307751059532}, {'label': 'desire', 'score': 0.010518527589738369}, {'label': 'anger', 'score': 0.005343480966985226}, {'label': 'sadness', 'score': 0.003074263222515583}]
[{'label': 'neutral', 'score': 0.8488703370094299}, {'label': 'optimism', 'score': 0.055309757590293884}, {'label': 'joy', 'score': 0.03867344558238983}, {'label': 'desire', 'score': 0.011807642877101898}, {'label': 'admiration', 'score': 0.00942463893443346}]
[{'label': 'neutral', 'score': 0.8813129663467407}, {'label': 'optimism', 'score': 0.07810661941766739}, {'label': 'desire', 'score': 0.010156840085983276}, {'label': 'joy', 'score': 0.005250112619251013}, {'label': 'anger', 'score': 0.004275736398994923}]
[{'label': 'neutral', 'score': 0.5517292618751526}, {'label': 'optimism', 'score': 0.2527352571487427}, {'label': 'desire', 'score': 0.10258185863494873}, {'label': 'love', 'score': 0.029226234182715416}, {'label': 'joy', 'score': 0.02205364964902401}]
[{'label': 'neutral', 'score': 0.6052347421646118}, {'label': 'joy', 'score': 0.13545025885105133}, {'label': 'desire', 'score': 0.08246652036905289}, {'label': 'love', 'score': 0.07678207010030746}, {'label': 'optimism', 'score': 0.0613907165825367}]
[{'label': 'neutral', 'score': 0.6868320107460022}, {'label': 'desire', 'score': 0.16079643368721008}, {'label': 'love', 'score': 0.054631296545267105}, {'label': 'joy', 'score': 0.041198838502168655}, {'label': 'optimism', 'score': 0.02595529891550541}]
[{'label': 'neutral', 'score': 0.641089916229248}, {'label': 'desire', 'score': 0.20889602601528168}, {'label': 'love', 'score': 0.043538887053728104}, {'label': 'joy', 'score': 0.03194461017847061}, {'label': 'optimism', 'score': 0.02734437771141529}]
[{'label': 'neutral', 'score': 0.576302707195282}, {'label': 'sadness', 'score': 0.12054915726184845}, {'label': 'desire', 'score': 0.09354440867900848}, {'label': 'love', 'score': 0.06464329361915588}, {'label': 'joy', 'score': 0.04290951415896416}]
[{'label': 'neutral', 'score': 0.4569980204105377}, {'label': 'desire', 'score': 0.3444449007511139}, {'label': 'love', 'score': 0.08577423542737961}, {'label': 'joy', 'score': 0.04605276137590408}, {'label': 'optimism', 'score': 0.015952786430716515}]
[{'label': 'joy', 'score': 0.6022660136222839}, {'label': 'neutral', 'score': 0.31518450379371643}, {'label': 'love', 'score': 0.028169365599751472}, {'label': 'desire', 'score': 0.015301626175642014}, {'label': 'optimism', 'score': 0.007353269029408693}]
[{'label': 'joy', 'score': 0.9469619989395142}, {'label': 'neutral', 'score': 0.03146880865097046}, {'label': 'love', 'score': 0.005775907076895237}, {'label': 'approval', 'score': 0.004122189711779356}, {'label': 'admiration', 'score': 0.0017424938268959522}]
[{'label': 'joy', 'score': 0.9462213516235352}, {'label': 'neutral', 'score': 0.024577392265200615}, {'label': 'love', 'score': 0.01085688453167677}, {'label': 'approval', 'score': 0.003962303977459669}, {'label': 'caring', 'score': 0.0028577083721756935}]
[{'label': 'joy', 'score': 0.9423156380653381}, {'label': 'neutral', 'score': 0.02779928594827652}, {'label': 'love', 'score': 0.010179857723414898}, {'label': 'approval', 'score': 0.004032734781503677}, {'label': 'desire', 'score': 0.003322860226035118}]
[{'label': 'joy', 'score': 0.8878554105758667}, {'label': 'neutral', 'score': 0.044950131326913834}, {'label': 'love', 'score': 0.028187859803438187}, {'label': 'caring', 'score': 0.01256865169852972}, {'label': 'desire', 'score': 0.007996316067874432}]
[{'label': 'joy', 'score': 0.6352819800376892}, {'label': 'neutral', 'score': 0.16009239852428436}, {'label': 'love', 'score': 0.10417181998491287}, {'label': 'caring', 'score': 0.036048151552677155}, {'label': 'desire', 'score': 0.0332116074860096}]
[{'label': 'joy', 'score': 0.6926178336143494}, {'label': 'neutral', 'score': 0.132552370429039}, {'label': 'love', 'score': 0.08187860995531082}, {'label': 'desire', 'score': 0.04506482556462288}, {'label': 'caring', 'score': 0.0208359993994236}]
[{'label': 'joy', 'score': 0.7525154948234558}, {'label': 'neutral', 'score': 0.08676455169916153}, {'label': 'love', 'score': 0.07046713680028915}, {'label': 'desire', 'score': 0.05650682747364044}, {'label': 'caring', 'score': 0.008666915819048882}]
[{'label': 'joy', 'score': 0.6571208834648132}, {'label': 'neutral', 'score': 0.18004585802555084}, {'label': 'desire', 'score': 0.06382865458726883}, {'label': 'love', 'score': 0.05271626636385918}, {'label': 'optimism', 'score': 0.010763827711343765}]
[{'label': 'neutral', 'score': 0.4193984270095825}, {'label': 'joy', 'score': 0.3912867307662964}, {'label': 'desire', 'score': 0.0995810478925705}, {'label': 'love', 'score': 0.028510868549346924}, {'label': 'optimism', 'score': 0.019759710878133774}]
[{'label': 'neutral', 'score': 0.6003320813179016}, {'label': 'joy', 'score': 0.17727750539779663}, {'label': 'desire', 'score': 0.09590069949626923}, {'label': 'love', 'score': 0.06323889642953873}, {'label': 'optimism', 'score': 0.023735927417874336}]
[{'label': 'neutral', 'score': 0.5035017132759094}, {'label': 'joy', 'score': 0.2835058867931366}, {'label': 'love', 'score': 0.1252153217792511}, {'label': 'desire', 'score': 0.037078604102134705}, {'label': 'caring', 'score': 0.0109524792060256}]
[{'label': 'love', 'score': 0.338461309671402}, {'label': 'neutral', 'score': 0.2677879333496094}, {'label': 'joy', 'score': 0.2132377028465271}, {'label': 'desire', 'score': 0.1338011771440506}, {'label': 'optimism', 'score': 0.010508113540709019}]
[{'label': 'joy', 'score': 0.4137329161167145}, {'label': 'love', 'score': 0.2685854136943817}, {'label': 'neutral', 'score': 0.18888020515441895}, {'label': 'desire', 'score': 0.0862049013376236}, {'label': 'caring', 'score': 0.009537314996123314}]
[{'label': 'love', 'score': 0.3870001435279846}, {'label': 'joy', 'score': 0.1968121975660324}, {'label': 'neutral', 'score': 0.19428880512714386}, {'label': 'desire', 'score': 0.17339561879634857}, {'label': 'caring', 'score': 0.011235655285418034}]
[{'label': 'joy', 'score': 0.7314431667327881}, {'label': 'neutral', 'score': 0.10168412327766418}, {'label': 'love', 'score': 0.07384709268808365}, {'label': 'desire', 'score': 0.03949332609772682}, {'label': 'caring', 'score': 0.02107185497879982}]
[{'label': 'joy', 'score': 0.5308846831321716}, {'label': 'neutral', 'score': 0.24440954625606537}, {'label': 'desire', 'score': 0.1411309391260147}, {'label': 'love', 'score': 0.02847459726035595}, {'label': 'caring', 'score': 0.013100105337798595}]
[{'label': 'neutral', 'score': 0.4632193148136139}, {'label': 'desire', 'score': 0.43631571531295776}, {'label': 'joy', 'score': 0.03355879709124565}, {'label': 'optimism', 'score': 0.01999041624367237}, {'label': 'love', 'score': 0.011657189577817917}]
[{'label': 'desire', 'score': 0.47812819480895996}, {'label': 'neutral', 'score': 0.41464051604270935}, {'label': 'caring', 'score': 0.036886829882860184}, {'label': 'joy', 'score': 0.01623772457242012}, {'label': 'optimism', 'score': 0.014018740504980087}]
[{'label': 'neutral', 'score': 0.8274310231208801}, {'label': 'joy', 'score': 0.11510501056909561}, {'label': 'desire', 'score': 0.02510630339384079}, {'label': 'optimism', 'score': 0.008535189554095268}, {'label': 'approval', 'score': 0.00678394315764308}]
[{'label': 'joy', 'score': 0.8116801381111145}, {'label': 'neutral', 'score': 0.14758549630641937}, {'label': 'desire', 'score': 0.01046259980648756}, {'label': 'approval', 'score': 0.010172039270401001}, {'label': 'optimism', 'score': 0.005642893258482218}]
[{'label': 'joy', 'score': 0.934594988822937}, {'label': 'neutral', 'score': 0.03247295692563057}, {'label': 'approval', 'score': 0.012377251870930195}, {'label': 'love', 'score': 0.004906021524220705}, {'label': 'desire', 'score': 0.00446085911244154}]
[{'label': 'joy', 'score': 0.9221946597099304}, {'label': 'neutral', 'score': 0.034287385642528534}, {'label': 'love', 'score': 0.013528494164347649}, {'label': 'approval', 'score': 0.010728416964411736}, {'label': 'desire', 'score': 0.005884818732738495}]
[{'label': 'joy', 'score': 0.7797632217407227}, {'label': 'neutral', 'score': 0.16047915816307068}, {'label': 'caring', 'score': 0.019545068964362144}, {'label': 'love', 'score': 0.012850151397287846}, {'label': 'approval', 'score': 0.008162147365510464}]
[{'label': 'joy', 'score': 0.7905682921409607}, {'label': 'neutral', 'score': 0.1556745171546936}, {'label': 'caring', 'score': 0.01545686461031437}, {'label': 'love', 'score': 0.01206626184284687}, {'label': 'approval', 'score': 0.0067739905789494514}]
[{'label': 'joy', 'score': 0.8661388158798218}, {'label': 'neutral', 'score': 0.09026219695806503}, {'label': 'caring', 'score': 0.010784067213535309}, {'label': 'love', 'score': 0.010571260005235672}, {'label': 'approval', 'score': 0.007808858063071966}]
[{'label': 'joy', 'score': 0.9039108157157898}, {'label': 'neutral', 'score': 0.05488140508532524}, {'label': 'caring', 'score': 0.015457125380635262}, {'label': 'approval', 'score': 0.007855351082980633}, {'label': 'love', 'score': 0.005161425564438105}]
[{'label': 'joy', 'score': 0.8804373145103455}, {'label': 'neutral', 'score': 0.07239953428506851}, {'label': 'caring', 'score': 0.014544045552611351}, {'label': 'desire', 'score': 0.00788209494203329}, {'label': 'approval', 'score': 0.007022293750196695}]
[{'label': 'joy', 'score': 0.6713805794715881}, {'label': 'neutral', 'score': 0.23822751641273499}, {'label': 'caring', 'score': 0.04531753808259964}, {'label': 'love', 'score': 0.00870936457067728}, {'label': 'desire', 'score': 0.008402738720178604}]
[{'label': 'neutral', 'score': 0.7425373792648315}, {'label': 'desire', 'score': 0.08478563278913498}, {'label': 'caring', 'score': 0.03851604834198952}, {'label': 'optimism', 'score': 0.029041625559329987}, {'label': 'sadness', 'score': 0.025596244260668755}]
[{'label': 'neutral', 'score': 0.8427713513374329}, {'label': 'desire', 'score': 0.039218347519636154}, {'label': 'optimism', 'score': 0.024433787912130356}, {'label': 'caring', 'score': 0.02075927145779133}, {'label': 'sadness', 'score': 0.018085671588778496}]
[{'label': 'neutral', 'score': 0.7930597066879272}, {'label': 'desire', 'score': 0.06346692889928818}, {'label': 'optimism', 'score': 0.026527760550379753}, {'label': 'caring', 'score': 0.02645171619951725}, {'label': 'sadness', 'score': 0.02435143291950226}]
[{'label': 'caring', 'score': 0.3253489136695862}, {'label': 'sadness', 'score': 0.23125149309635162}, {'label': 'neutral', 'score': 0.15484435856342316}, {'label': 'remorse', 'score': 0.0703665167093277}, {'label': 'optimism', 'score': 0.06105681136250496}]
[{'label': 'neutral', 'score': 0.6213739514350891}, {'label': 'caring', 'score': 0.16143982112407684}, {'label': 'optimism', 'score': 0.14704322814941406}, {'label': 'gratitude', 'score': 0.02207207679748535}, {'label': 'desire', 'score': 0.010412179864943027}]
[{'label': 'caring', 'score': 0.7911648750305176}, {'label': 'neutral', 'score': 0.07065482437610626}, {'label': 'desire', 'score': 0.042449597269296646}, {'label': 'optimism', 'score': 0.029775414615869522}, {'label': 'gratitude', 'score': 0.025728628039360046}]
[{'label': 'caring', 'score': 0.522031307220459}, {'label': 'desire', 'score': 0.1610158532857895}, {'label': 'neutral', 'score': 0.1558561474084854}, {'label': 'optimism', 'score': 0.04133949056267738}, {'label': 'gratitude', 'score': 0.03681602329015732}]
[{'label': 'caring', 'score': 0.8031437397003174}, {'label': 'relief', 'score': 0.04538105055689812}, {'label': 'gratitude', 'score': 0.03525083139538765}, {'label': 'neutral', 'score': 0.034479547291994095}, {'label': 'optimism', 'score': 0.0324346087872982}]
[{'label': 'caring', 'score': 0.6402981281280518}, {'label': 'neutral', 'score': 0.21192963421344757}, {'label': 'optimism', 'score': 0.07347280532121658}, {'label': 'gratitude', 'score': 0.020577069371938705}, {'label': 'relief', 'score': 0.012829273007810116}]
[{'label': 'caring', 'score': 0.8773685693740845}, {'label': 'neutral', 'score': 0.06403636932373047}, {'label': 'optimism', 'score': 0.027677202597260475}, {'label': 'relief', 'score': 0.007304533384740353}, {'label': 'gratitude', 'score': 0.006981259677559137}]
[{'label': 'caring', 'score': 0.8604651093482971}, {'label': 'neutral', 'score': 0.09161414951086044}, {'label': 'optimism', 'score': 0.01860695146024227}, {'label': 'relief', 'score': 0.0050720833241939545}, {'label': 'fear', 'score': 0.0032126714941114187}]
[{'label': 'caring', 'score': 0.7784480452537537}, {'label': 'neutral', 'score': 0.12039074301719666}, {'label': 'optimism', 'score': 0.03093579411506653}, {'label': 'relief', 'score': 0.014582324773073196}, {'label': 'gratitude', 'score': 0.011052592657506466}]
[{'label': 'fear', 'score': 0.4979724586009979}, {'label': 'optimism', 'score': 0.19882430136203766}, {'label': 'neutral', 'score': 0.16478151082992554}, {'label': 'caring', 'score': 0.027266010642051697}, {'label': 'nervousness', 'score': 0.017075853422284126}]
[{'label': 'optimism', 'score': 0.5586637854576111}, {'label': 'neutral', 'score': 0.25702565908432007}, {'label': 'remorse', 'score': 0.04508108273148537}, {'label': 'desire', 'score': 0.039825815707445145}, {'label': 'sadness', 'score': 0.03650503233075142}]
[{'label': 'neutral', 'score': 0.49110111594200134}, {'label': 'optimism', 'score': 0.2896426022052765}, {'label': 'sadness', 'score': 0.07420679181814194}, {'label': 'disappointment', 'score': 0.03917406126856804}, {'label': 'desire', 'score': 0.033038970082998276}]
[{'label': 'neutral', 'score': 0.7487810850143433}, {'label': 'optimism', 'score': 0.16186384856700897}, {'label': 'sadness', 'score': 0.023928947746753693}, {'label': 'approval', 'score': 0.019481422379612923}, {'label': 'disappointment', 'score': 0.012331568636000156}]
[{'label': 'neutral', 'score': 0.8011251091957092}, {'label': 'optimism', 'score': 0.10131260752677917}, {'label': 'sadness', 'score': 0.03975110128521919}, {'label': 'disappointment', 'score': 0.014512035064399242}, {'label': 'desire', 'score': 0.012659269385039806}]
[{'label': 'neutral', 'score': 0.7396656274795532}, {'label': 'sadness', 'score': 0.10229040682315826}, {'label': 'optimism', 'score': 0.06599809229373932}, {'label': 'disappointment', 'score': 0.04235156625509262}, {'label': 'remorse', 'score': 0.012969532050192356}]
